# Song table - 2026-09-17

Source: org/dreambot/api/methods/music/Song.class in
INSECT_QUEEN 298 20
INSPIRATION 21 31
INTO_THE_ABYSS 414 29
INTREPID 22 0
SHARP_END_OF_THE_CRYSTAL 2065 28
IORWERTHS_LAMENT 2065 21
ISLAND_LIFE 311 18
ISLAND_OF_THE_TROLLS 721 25
ISLE_OF_EVERYWHERE 721 5
ARCHITECTS_OF_PRIFDDINAS 2065 24
JESTER_MINUTE 721 22
JOLLY_R 22 1
JOY_OF_THE_HUNT 662 2
JUDGEMENT_OF_THE_DEPTHS 2950 10
JUNGLE_BELLS 906 13
JUNGLE_HUNT 662 0
JUNGLE_ISLAND 22 2
JUNGLE_ISLAND_XMAS 906 11
JUNGLE_TROUBLES 464 23
JUNGLY_1 22 3
JUNGLY_2 22 4
JUNGLY_3 22 5
KANON_OF_KAHLITH 1681 30
KARAMJA_JAM 346 30
THE_PHARAOH 3418 26
KINGDOM 25 30
THE_SINCLAIRS 3418 13
KNIGHTLY 22 6
KNIGHTMARE 1009 18
BENEATH_THE_KINGDOM 2950 6
THE_HOUSES_OF_KOUREND 2950 8
KOUREND_THE_MAGNIFICENT 414 17
LA_MORT 298 0
LABYRINTH 662 31
LAIR 311 5
LAMENT 598 29
LAMENT_OF_MEIYERDITCH 721 14
LAND_DOWN_UNDER 598 4
LAND_OF_SNOW 1338 23
LAND_OF_THE_DWARVES 414 22
LANDLUBBER 25 9
LAST_STAND 598 28
LASTING 22 7
LAST_MAN_STANDING 1338 2
LEGEND 311 11
LEGION 22 8
LIFES_A_BEACH 721 8
LIGHTHOUSE 311 27
LIGHTNESS 22 9
LIGHTWALK 22 10
LITTLE_CAVE_OF_HORRORS 721 10
THE_FIRES_OF_LLETYA 2065 31
LONESOME 24 21
LONG_AGO 22 11
LONG_WAY_HOME 22 12
LOOKING_BACK 906 10
LORE_AND_ORDER 1009 19
LOST_SOUL 298 12
DWARVEN_DOMAIN 24 23
OUT_AT_THE_MINES 2950 16
LOWER_DEPTHS 1338 7
YOU_HAVE_MY_ATTENTION 2237 20
LUCID_DREAM 1681 0
LUCID_NIGHTMARE 1681 1
LULLABY 22 13
MAD_EADGAR 298 21
MAGE_ARENA 22 14
MAGIC_DANCE 22 15
MAGIC_MAGIC_MAGIC 906 3
MAGICAL_JOURNEY 22 16
THE_MAIDENS_SORROW 1681 10
THE_MAIDENS_ANGER 1681 11
MAJOR_MINER 721 21
MAKING_WAVES 598 26
MALADY 662 5
MARCH 22 17
MAROONED 311 17
MARZIPAN 298 19
MASQUERADE 346 12
MASTERMINDLESS 662 13
MAUSOLEUM 25 24
MAWS_JAWS_AND_CLAWS 1009 26
MEDDLING_KIDS 598 5
MEDIEVAL 22 18
THE_FORGOTTEN_TOMB 3418 24
MELLOW 22 19
MELODRAMA 311 24
THE_MAZE 1009 9
THE_GATES_OF_MENAPHOS 3418 20
MERIDIAN 298 13
METHOD_OF_MADNESS 662 20
MILES_AWAY 22 20
MIND_OVER_MATTER 598 21
MIRACLE_DANCE 22 21
MIRAGE 414 15
MISCELLANIA 311 2
MONKEY_BADNESS 1338 1
MONKEY_TROUBLE 1009 30
MONKEY_SADNESS 1009 31
MONKEY_BUSINESS 1338 0
SERVANTS_OF_STRIFE 2065 12
MONARCH_WALTZ 22 22
MONKEY_MADNESS 311 15
MONSTER_MELEE 346 16
MOODY 22 23
MOR_UL_REK 1338 14
MORYTANIA 25 20
MOUSE_TRAP 1009 0
MUDSKIPPER_MELODY 598 9
MUSEUM_MEDLEY 1681 2
MUTANT_MEDLEY 906 4
MY_ARMS_JOURNEY 721 28
MOTHER_RUCKUS 1681 27
SNOWFLAKE_AND_MY_ARM 1681 26
MYTHICAL 1338 27
NARNODES_THEME 346 18
NATURAL 298 5
DUNES_OF_ETERNITY 3418 22
NETHER_REALM 1009 16
NEVERLAND 22 24
NEWBIE_FARMING 2065 5
NIGHT_OF_THE_VAMPYRE 721 17
NIGHTFALL 22 26
THE_BANE_OF_ASHIHAMA 2237 13
NO_PASARAN 2237 1
NO_WAY_OUT 662 19
NOMAD 25 11
NORSE_CODE 721 23
NOX_IRAE 598 31
NULL_AND_VOID 662 16
DANCE_OF_THE_NYLOCAS 1681 19
ARACHNIDS_OF_VAMPYRIUM 1681 20
LOOK_TO_THE_STARS 3418 7
OGRE_THE_TOP 906 1
FIRE_IN_THE_DEEP 1338 9
ON_THE_UP 1009 8
ON_THE_WING 721 9
ON_THE_SHORE 1338 22
ORIENTAL 22 27
OUT_OF_THE_DEEP 311 29
OVER_TO_NARDAH 464 8
OVERPASS 298 15
OVERTURE 22 28
PARADE 22 29
PATH_OF_PERIL 414 19
PATHWAYS 346 31
THE_PENGUIN_BARDS 3418 11
PENGUIN_PLOTS 3418 17
PEST_CONTROL 662 17
WELCOME_TO_MY_NIGHTMARE 1681 12
THE_NIGHTMARE_CONTINUES 1681 13
PHARAOHS_TOMB 598 3
PHASMATYS 346 21
PHEASANT_PEASANT 464 1
PICK_AND_SHOVEL 1009 21
PINBALL_WIZARD 662 28
PIRATES_OF_PENANCE 721 26
PIRATES_OF_PERIL 346 6
DOWN_BY_THE_DOCKS 24 26
POLES_APART 598 30
PRIME_TIME 721 30
PRINCIPALITY 25 28
QUEST 22 30
A_TASTE_OF_HOPE 1681 9
RAT_A_TAT_TAT 464 25
RAT_HUNT 464 29
READY_FOR_BATTLE 311 25
REGAL 22 31
REGGAE 23 0
REGGAE_2 23 1
RELLEKKA 311 7
REST_IN_PEACE 2237 22
A_DANGEROUS_GAME 2237 27
RHAPSODY 1009 28
RIGHT_ON_TRACK 464 7
RIGHTEOUSNESS 298 31
RISING_DAMP 721 31
RIVERSIDE 23 2
ROC_AND_ROLL 906 8
ROLL_THE_BONES 598 20
ROMANCING_THE_CRONE 346 8
ROMPER_CHOMPER 414 24
ROOTS_AND_FLUTES 1681 3
ROSE 2950 4
ROYALE 23 3
RUGGED_TERRAIN 24 29
RUNE_ESSENCE 23 4
SAD_MEADOW 23 5
SAGA 311 8
SARACHNIS 2065 16
SARCOPHAGUS 346 27
SARIMS_VERMIN 464 28
SCAPE_CAVE 23 6
SCAPE_SAD 23 8
SCAPE_SOFT 24 31
SCAPE_WILD 23 9
SCARAB 346 26
SCHOOLS_OUT 1009 2
SCORPIA_DANCES 1009 17
SCRUBFOOTS_DESCENT 2237 30
SEA_SHANTY 23 10
SEA_SHANTY_XMAS 906 12
SEA_SHANTY_2 23 11
SEA_MINOR_SHANTY 2237 26
SERENADE 23 12
SERENE 23 13
SETTLEMENT 346 23
SHADOWLAND 311 4
THE_MILITIA 24 22
MILITARY_LIFE 2950 7
THE_FORESTS_OF_SHAYZIEN 2950 15
THE_WALKING_DEAD 1338 29
MARCH_OF_THE_SHAYZIEN 1338 6
SHINE 23 14
SHINING 25 0
SHINING_SPIRIT 1009 24
SHIPWRECKED 346 20
SHOWDOWN 311 21
SIGMUNDS_SHOWDOWN 721 15
INVADER 598 23
THE_EVERLASTING_SLUMBER 2237 14
SLICE_OF_SILENT_MOVIE 906 29
SLICE_OF_STATION 906 24
SLITHER_AND_THITHER 598 7
SLUG_A_BUG_BALL 721 29
SOJOURN 298 17
SORCERESSS_GARDEN 3418 16
THE_DARK_BEAST_SOTETSEG 1681 14
POWER_OF_THE_SHADOW_REALM 1681 15
SOUL_WARS 2237 29
SOUL_FALL 24 28
SOUNDSCAPE 23 15
SAFETY_IN_NUMBERS 2237 24
SPHINX 414 14
SPIRIT 23 16
SPIRITS_OF_THE_ELID 464 11
SPLENDOUR 23 17
SPOOKY 23 18
SPOOKY_2 298 26
SPOOKY_JUNGLE 23 19
THE_SPYMASTER 3418 21
STAGNANT 298 1
STAND_UP_AND_BE_COUNTED 2237 0
STARLIGHT 23 20
START 23 21
STILL_NIGHT 23 22
STILLNESS 311 26
STORM_BREW 662 8
STRANDED 311 10
STRANGE_PLACE 464 17
STRATOSPHERE 298 3
STRENGTH_OF_SARADOMIN 1009 11
STUCK_IN_THE_MIRE 2065 4
SUBTERRANEA 598 10
SUNBURN 298 23
SUPERSTITION 346 5
SUROKS_THEME 3418 1
SUSPICIOUS 311 20
TALE_OF_KELDAGRIM 414 21
TALKING_FOREST 23 23
TARN_RAZORLOR 3418 3
TEARS_OF_GUTHIX 414 23
TECHNOLOGY 311 14
TEMPLE 311 19
TEMPLE_OF_LIGHT 414 6
TEMPLE_OF_THE_EYE 2950 27
TEMPLE_OF_TRIBES 2950 24
TEMPOR_OF_THE_STORM 2237 31
THE_TERRIBLE_CAVERNS 2237 11
THE_TERRIBLE_TUNNELS 2237 12
THAT_SULLEN_HALL 1009 27
THE_ANGELS_FURY 2950 21
THE_CELLAR_DWELLERS 464 22
THE_CHOSEN 464 4
THE_FRAGMENT 2237 2
THE_DEPTHS 662 24
THE_DESERT 23 24
THE_DESOLATE_ISLE 464 10
THE_ENCHANTER 598 24
THE_FAR_SIDE 414 26
THE_GALLEON 721 12
THE_GENIE 464 12
THE_GOLEM 414 7
THE_LAST_SHANTY 721 16
THE_LOST_MELODY 414 27
THE_LOST_TRIBE 464 2
THE_LUNAR_ISLE 721 4
THE_MAD_MOLE 662 9
THE_MOLLUSC_MENACE 721 11
THE_MONSTERS_BELOW 464 9
THE_NAVIGATOR 311 31
THE_NOBLE_RODENT 464 26
THE_OTHER_SIDE 346 22
THE_POWER_OF_TEARS 414 31
THE_QUIZMASTER 414 30
THE_ROGUES_DEN 414 25
THE_SHADOW 23 25
THE_SLAYER 346 13
THE_TERRIBLE_TOWER 346 11
THE_TOWER 23 26
THE_TOWER_OF_VOICES 2065 19
THE_TRADE_PARADE 464 30
THEME 23 27
WELCOME_TO_THE_THEATRE 1681 8
THRALL_OF_THE_SERPENT 662 12
THRONE_OF_THE_DEMON 414 9
TIME_OUT 298 4
TIME_TO_MINE 414 1
TIPTOE 346 10
TITLE_FIGHT 598 15
BENEATH_CURSED_SANDS 3418 29
SANDS_OF_TIME 3575 4
APEEX_PREDATOR 3575 5
A_MOTHERS_CURSE 3575 3
AMASCUTS_PROMISE 3575 7
JAWS_OF_GLUTTONY 3575 6
INTO_THE_TOMBS 3418 28
TEST_OF_COMPANIONSHIP 3575 1
TEST_OF_RESOURCEFULNESS 3575 2
TEST_OF_STRENGTH 3575 0
TEST_OF_ISOLATION 3418 31
LAID_TO_REST 3418 30
TOMB_RAIDER 662 18
TOMORROW 25 3
TOO_MANY_COOKS 662 14
TRAHAEARN_TOIL 2065 25
TRAWLER 23 28
TRAWLER_MINOR 23 29
TREE_SPIRITS 23 30
TREMBLE 25 29
TRIBAL 24 0
TRIBAL_BACKGROUND 23 31
TRIBAL_2 24 1
TRINITY 24 2
TROLL_SHUFFLE 1681 25
TROUBLE_BREWING 662 26
TROUBLED 24 3
TROUBLED_WATERS 1009 15
TWILIGHT 25 19
TZHAAR 464 19
RUINS_OF_ISOLATION 3418 23
UNDEAD_DUNGEON 906 23
UNDERCURRENT 25 10
UNDERGROUND 24 4
UNDERSTANDING 25 27
UNKNOWN_LAND 24 5
UNTOUCHABLE 1009 6
UNDERGROUND_PASS 24 6
UPCOMING 24 7
UPIR_LIKHYI 2237 10
UPPER_DEPTHS 1338 10
VANESCULA 1681 6
VAMPYRE_ASSAULT 2237 19
VENOMOUS 3418 19
VENTURE 24 8
VENTURE_2 25 8
ITS_NOT_OVER_TIL 1681 16
THE_FAT_LADY_SINGS 1681 17
THE_CURTAIN_CLOSES 1681 18
VICTORY_IS_MINE 598 16
VILLAGE 25 22
VISION 24 9
VOLCANIC_VIKINGS 721 24
VOODOO_CULT 24 10
VOYAGE 24 11
THE_WAITING_GAME 2237 28
WAKING_DREAM 721 2
WALLY_THE_HERO 3418 15
WANDER 24 12
WARPATH 1009 23
SONG_OF_THE_ELVES 2065 29
WHAT_HAPPENS_BELOW 2950 17
WARRIOR 311 13
WARRIORS_GUILD 721 7
THE_DOORS_OF_DINH 23 7
WATERFALL 24 13
WATERLOGGED 298 7
WAY_OF_THE_ENCHANTER 721 6
WAY_OF_THE_WYRM 1681 29
WAYWARD 414 20
WE_ARE_THE_FAIRIES 721 18
LUMBERING 1681 24
WELL_OF_VOYAGE 298 29
MORYTANIAN_MYSTERY 2237 18
WHERE_EAGLES_LAIR 906 0
WILD_ISLE 25 6
WILD_SIDE 464 20
WILDERNESS 24 14
REVENANTS 1338 21
WILDERNESS_2 24 15
WILDERNESS_3 24 16
WILDWOOD 346 0
WINTER_FUNFAIR 1338 24
ICE_AND_FIRE 1338 3
WITCHING 24 17
WOE_OF_THE_WYVERN 598 17
WONDER 24 18
WONDEROUS 24 19
WOODLAND 298 14
A_WALK_IN_THE_WOODS 2065 1
WORK_WORK_WORK 906 2
WORKSHOP 24 20
WRATH_AND_RUIN 662 7
THE_PART_WHERE_YOU_DIE 2950 9
PREDATOR_XARPUS 1681 21
LAST_KING_OF_THE_YARASA 1681 22
XENOPHOBE 598 14
A_FESTIVE_PARTY 2950 18
YESTERYEAR 25 1
THE_SPURNED_DEMON 2065 27
ZAMORAK_ZOO 1009 10
ZANIKS_THEME 2950 25
ZAROS_ZEITGEIST 2950 20
ZEALOT 25 12
ZOGRE_DANCE 414 18
ON_THIN_ICE 1338 28
ZOMBIISM 906 19
THE_OLD_ONES 3575 8
SECRETS_OF_THE_NORTH 3575 9
IN_THE_SHADOWS 3575 10
MORE_THAN_MEETS_THE_EYE 3575 11
THE_VAULT 3575 12
THE_FALLEN_EMPIRE 3575 13
PRISON_BREAK 3575 14
SCAR_TISSUE 3575 15
A_WORTHY_FOE 3575 16
COLOSSUS_OF_THE_DEEP 3575 17
EYE_SEE_YOU 3575 18
BLOOD_RUSH 3575 19
SONG_OF_THE_SILENT_CHOIR 3575 20
UNTURNED_STONES 3575 21
MASTER_OF_PUPPETS 3575 22
HIS_FAITHFUL_SERVANTS 3575 23
TICK_TOCK 3575 24
STRANGLED 3575 25
BOLRIES_DIARY 3575 26
HEALIN_FEELIN 3575 27
THE_LONGRAMBLE_SCRAMBLE 3575 28
STOREROOM_SHUFFLE 3575 29
TERRORBIRD_TUSSLE 3575 30
WASTE_DEFACED 3575 31
DOTS_YULETIDE 4066 0
CHILDREN_OF_THE_SUN 4066 1
PLOTS_AND_PLANS 4066 2
THE_BURNING_SUN 4066 3
UNDEAD_ARMY 4066 5
THE_DREAM_THEATRE 4066 6
ZOMBIE_INVASION 4066 7
THE_CITY_OF_SUN 4066 8
THE_UNDYING_LIGHT 4066 9
THE_GUIDANCE_OF_RALOS 4066 10
UNDER_THE_MOUNTAIN 4066 11
READY_FOR_THE_HUNT 4066 12
ARE_YOU_NOT_ENTERTAINED 4066 13
THE_MOONS_OF_RUIN 4066 14
SUNNY_SIDE_UP 4066 16
BLACK_OF_KNIGHT 4066 17
DANGEROUS_LOGIC 4066 18
TEMPLE_DESECRATED 4066 19
THE_EVIL_WITHIN 4066 20
THE_KIN 4066 21
THE_ROUTE_OF_ALL_EVIL 4066 22
THE_SOUND_OF_GUTHIX 4066 23
INCARCERATION 4066 24
THE_ROUTE_OF_THE_PROBLEM 4066 25
NOXIOUS_AWAKENING 4066 26
STONES_OF_OLD 4066 27
EMISSARIES_OF_TWILIGHT 4066 28
ISLE_OF_SERENITY 4066 29
MISTROCK 4066 30
VARLAMORES_SUNSET 4066 31
THE_GUARDIAN_OF_TAPOYAUIK 4411 0
THE_FEATHERED_SERPENT 4411 1
PEACE_AND_PROSPERITY 4411 2
CREATURES_OF_VARLAMORE 4411 4
PROSPERING_FORTUNE 4411 5
WHISPERING_WIND 4411 6
A_MATTER_OF_INTRIGUE 4411 3
LOST_TO_TIME 4066 15
LAMISTARDS_LABYRINTH 4411 7
THE_NORTH 4411 8
THE_HEIST 4411 9
HEAVY_SECURITY 4411 10
THE_PLUNDERED_TOMB 4411 11
SIGN_HERE 4411 12
CALL_OF_THE_TLATI 4411 13
SPIRITBLOOM 4411 14
SPIRIT_OF_THE_FOREST 4411 15
THE_TALKASTI_PEOPLE 4411 16
TEKLAN 4411 17
THE_RISING_SUN 4411 18
THE_SETTING_SUN 4411 19
TRUTH 4411 20
SCORCHING_HORIZON 4411 21
OVER_THE_MOUNTAINS 4411 22
A_DESOLATE_PAST 4411 23
THE_DOOM 4411 24
STALKERS 4411 25
